id,loan_status
69184,0
69185,1
69186,0
69187,1
69188,1
69189,0
69190,1
69191,1
69192,0
69193,0
69194,0
69195,1
69196,1
69197,0
69198,0
69199,1
69200,0
69201,1
69202,1
69203,0
69204,1
69205,1
69206,1
69207,0
69208,0
69209,1
69210,1
69211,0
69212,1
69213,1
69214,0
69215,1
69216,0
69217,0
69218,0
69219,0
69220,0
69221,1
69222,1
69223,0
69224,0
69225,1
69226,1
69227,0
69228,1
69229,0
69230,1
69231,0
69232,0
69233,1
69234,0
69235,1
69236,0
69237,0
69238,1
69239,1
69240,0
69241,0
69242,1
69243,0
69244,0
69245,0
69246,1
69247,0
69248,1
69249,0
69250,1
69251,0
69252,1
69253,0
69254,1
69255,0
69256,1
69257,0
69258,1
69259,1
69260,0
69261,0
69262,0
69263,1
69264,0
69265,0
69266,1
69267,1
69268,0
69269,0
69270,1
69271,1
69272,1
69273,0
69274,0
69275,1
69276,1
69277,0
69278,1
69279,1
69280,0
69281,1
69282,1
69283,0
69284,1
69285,1
69286,1
69287,0
69288,1
69289,0
69290,0
69291,0
69292,1
69293,1
69294,0
69295,0
69296,1
69297,0
69298,1
69299,0
69300,0
69301,0
69302,1
69303,1
69304,1
69305,0
69306,0
69307,1
69308,0
69309,1
69310,0
69311,1
69312,0
69313,0
69314,0
69315,1
69316,1
69317,0
69318,1
69319,0
69320,0
69321,1
69322,0
69323,0
69324,0
69325,1
69326,1
69327,1
69328,0
69329,0
69330,1
69331,1
69332,1
69333,0
69334,0
69335,1
69336,1
69337,1
69338,0
69339,1
69340,0
69341,0
69342,0
69343,1
69344,0
69345,1
69346,1
69347,1
69348,0
69349,0
69350,0
69351,0
69352,0
69353,0
69354,0
69355,0
69356,1
69357,1
69358,0
69359,1
69360,0
69361,1
69362,1
69363,1
69364,0
69365,0
69366,1
69367,1
69368,1
69369,1
69370,0
69371,0
69372,1
69373,0
69374,1
69375,1
69376,0
69377,1
69378,0
69379,0
69380,0
69381,0
69382,0
69383,0
69384,0
69385,0
69386,0
69387,1
69388,0
69389,0
69390,1
69391,0
69392,1
69393,1
69394,1
69395,0
69396,1
69397,1
69398,0
69399,1
69400,0
69401,0
69402,1
69403,0
69404,0
69405,1
69406,1
69407,1
69408,1
69409,1
69410,0
69411,1
69412,1
69413,1
69414,0
69415,0
69416,1
69417,1
69418,0
69419,0
69420,1
69421,1
69422,0
69423,0
69424,1
69425,0
69426,1
69427,0
69428,1
69429,0
69430,0
69431,0
69432,1
69433,1
69434,1
69435,1
69436,0
69437,1
69438,1
69439,0
69440,0
69441,1
69442,1
69443,1
69444,1
69445,0
69446,0
69447,0
69448,0
69449,0
69450,1
69451,1
69452,0
69453,1
69454,0
69455,0
69456,1
69457,1
69458,1
69459,0
69460,0
69461,1
69462,0
69463,1
69464,1
69465,1
69466,0
69467,1
69468,0
69469,0
69470,0
69471,1
69472,1
69473,0
69474,0
69475,1
69476,0
69477,1
69478,1
69479,1
69480,0
69481,1
69482,1
69483,0
69484,0
69485,1
69486,1
69487,0
69488,1
69489,1
69490,0
69491,0
69492,0
69493,0
69494,0
69495,0
69496,0
69497,1
69498,0
69499,0
69500,1
69501,1
69502,0
69503,0
69504,0
69505,0
69506,0
69507,1
69508,1
69509,0
69510,0
69511,0
69512,1
69513,0
69514,0
69515,1
69516,0
69517,0
69518,1
69519,1
69520,1
69521,1
69522,1
69523,1
69524,1
69525,1
69526,0
69527,1
69528,1
69529,1
69530,1
69531,0
69532,0
69533,1
69534,0
69535,1
69536,0
69537,0
69538,1
69539,1
69540,0
69541,0
69542,1
69543,1
69544,0
69545,0
69546,0
69547,0
69548,0
69549,0
69550,1
69551,0
69552,1
69553,1
69554,1
69555,1
69556,0
69557,1
69558,1
69559,1
69560,1
69561,1
69562,1
69563,0
69564,1
69565,1
69566,1
69567,0
69568,0
69569,1
69570,0
69571,1
69572,1
69573,1
69574,1
69575,0
69576,1
69577,0
69578,1
69579,0
69580,0
69581,1
69582,0
69583,1
69584,1
69585,0
69586,0
69587,0
69588,0
69589,0
69590,1
69591,0
69592,0
69593,1
69594,1
69595,0
69596,0
69597,1
69598,0
69599,0
69600,1
69601,1
69602,1
69603,0
69604,0
69605,1
69606,0
69607,0
69608,0
69609,1
69610,0
69611,1
69612,0
69613,0
69614,1
69615,0
69616,0
69617,0
69618,1
69619,1
69620,0
69621,0
69622,0
69623,0
69624,1
69625,0
69626,0
69627,0
69628,1
69629,0
69630,1
69631,0
69632,1
69633,0
69634,0
69635,1
69636,0
69637,1
69638,1
69639,1
69640,0
69641,1
69642,0
69643,0
69644,0
69645,1
69646,0
69647,0
69648,0
69649,0
69650,0
69651,1
69652,0
69653,1
69654,0
69655,1
69656,1
69657,0
69658,0
69659,1
69660,1
69661,0
69662,1
69663,1
69664,0
69665,1
69666,1
69667,0
69668,1
69669,0
69670,0
69671,0
69672,0
69673,1
69674,1
69675,1
69676,0
69677,0
69678,1
69679,1
69680,0
69681,0
69682,1
69683,0
69684,1
69685,1
69686,1
69687,0
69688,0
69689,0
69690,0
69691,0
69692,0
69693,1
69694,0
69695,1
69696,0
69697,1
69698,0
69699,1
69700,1
69701,1
69702,1
69703,0
69704,1
69705,0
69706,0
69707,1
69708,1
69709,1
69710,1
69711,0
69712,0
69713,1
69714,1
69715,0
69716,0
69717,0
69718,0
69719,1
69720,1
69721,0
69722,0
69723,1
69724,1
69725,1
69726,1
69727,1
69728,1
69729,1
69730,0
69731,0
69732,1
69733,0
69734,0
69735,1
69736,0
69737,0
69738,0
69739,0
69740,0
69741,0
69742,1
69743,0
69744,0
69745,1
69746,0
69747,1
69748,0
69749,1
69750,1
69751,1
69752,0
69753,1
69754,1
69755,0
69756,1
69757,1
69758,1
69759,0
69760,1
69761,0
69762,0
69763,1
69764,1
69765,0
69766,0
69767,0
69768,1
69769,0
69770,1
69771,1
69772,1
69773,1
69774,0
69775,1
69776,1
69777,0
69778,0
69779,1
69780,1
69781,0
69782,1
69783,1
69784,1
69785,0
69786,0
69787,1
69788,0
69789,0
69790,1
69791,1
69792,1
69793,0
69794,0
69795,0
69796,0
69797,1
69798,0
69799,0
69800,0
69801,1
69802,0
69803,1
69804,1
69805,0
69806,0
69807,0
69808,0
69809,0
69810,1
69811,0
69812,0
69813,0
69814,0
69815,1
69816,0
69817,0
69818,0
69819,0
69820,0
69821,0
69822,0
69823,0
69824,0
69825,0
69826,0
69827,0
69828,1
69829,1
69830,0
69831,1
69832,0
69833,0
69834,0
69835,1
69836,0
69837,0
69838,1
69839,0
69840,1
69841,1
69842,0
69843,0
69844,0
69845,1
69846,1
69847,0
69848,0
69849,1
69850,0
69851,0
69852,1
69853,1
69854,0
69855,1
69856,1
69857,1
69858,0
69859,0
69860,0
69861,0
69862,1
69863,0
69864,0
69865,1
69866,0
69867,1
69868,1
69869,1
69870,1
69871,0
69872,0
69873,1
69874,0
69875,1
69876,1
69877,1
69878,1
69879,0
69880,0
69881,1
69882,1
69883,0
69884,1
69885,1
69886,1
69887,1
69888,0
69889,0
69890,0
69891,0
69892,0
69893,0
69894,0
69895,0
69896,0
69897,0
69898,1
69899,1
69900,0
69901,1
69902,0
69903,0
69904,1
69905,1
69906,0
69907,0
69908,0
69909,1
69910,1
69911,0
69912,0
69913,1
69914,1
69915,1
69916,1
69917,1
69918,1
69919,0
69920,0
69921,1
69922,0
69923,1
69924,0
69925,0
69926,1
69927,0
69928,1
69929,1
69930,1
69931,0
69932,0
69933,0
69934,0
69935,1
69936,1
69937,0
69938,1
69939,1
69940,1
69941,0
69942,0
69943,0
69944,1
69945,0
69946,0
69947,0
69948,0
69949,0
69950,1
69951,1
69952,1
69953,1
69954,1
69955,1
69956,1
69957,0
69958,1
69959,1
69960,0
69961,1
69962,0
69963,1
69964,1
69965,1
69966,0
69967,0
69968,1
69969,0
69970,1
69971,1
69972,1
69973,1
69974,0
69975,1
69976,1
69977,1
69978,1
69979,1
69980,0
69981,1
69982,1
69983,0
69984,1
69985,0
69986,0
69987,1
69988,0
69989,0
69990,1
69991,0
69992,1
69993,0
69994,0
69995,1
69996,0
69997,0
69998,1
69999,0
70000,0
70001,0
70002,0
70003,0
70004,0
70005,0
70006,0
70007,1
70008,1
70009,1
70010,1
70011,0
70012,0
70013,0
70014,0
70015,0
70016,0
70017,1
70018,1
70019,0
70020,0
70021,0
70022,1
70023,0
70024,1
70025,0
70026,0
70027,0
70028,0
70029,1
70030,0
70031,1
70032,0
70033,0
70034,1
70035,0
70036,1
70037,0
70038,0
70039,1
70040,0
70041,0
70042,0
70043,1
70044,0
70045,0
70046,1
70047,1
70048,1
70049,1
70050,1
70051,1
70052,1
70053,1
70054,1
70055,1
70056,0
70057,1
70058,1
70059,0
70060,0
70061,1
70062,1
70063,1
70064,1
70065,1
70066,0
70067,1
70068,0
70069,1
70070,0
70071,0
70072,0
70073,0
70074,0
70075,1
70076,0
70077,0
70078,0
70079,0
70080,1
70081,0
70082,1
70083,0
70084,0
70085,0
70086,0
70087,0
70088,0
70089,1
70090,1
70091,0
70092,1
70093,1
70094,0
70095,0
70096,1
70097,1
70098,1
70099,0
70100,0
70101,0
70102,0
70103,0
70104,1
70105,1
70106,0
70107,0
70108,0
70109,1
70110,1
70111,1
70112,0
70113,1
70114,1
70115,0
70116,0
70117,1
70118,0
70119,0
70120,1
70121,1
70122,0
70123,0
70124,1
70125,1
70126,0
70127,0
70128,0
70129,1
70130,0
70131,0
70132,0
70133,0
70134,1
70135,1
70136,0
70137,1
70138,1
70139,1
70140,0
70141,0
70142,1
70143,1
70144,0
70145,1
70146,1
70147,0
70148,1
70149,1
70150,0
70151,1
70152,1
70153,1
70154,0
70155,1
70156,0
70157,1
70158,0
70159,1
70160,1
70161,0
70162,0
70163,1
70164,1
70165,1
70166,1
70167,0
70168,0
70169,0
70170,0
70171,0
70172,1
70173,1
70174,1
70175,0
70176,1
70177,1
70178,0
70179,0
70180,1
70181,0
70182,0
70183,0
70184,0
70185,1
70186,1
70187,1
70188,0
70189,1
70190,1
70191,1
70192,1
70193,1
70194,0
70195,0
70196,0
70197,1
70198,1
70199,0
70200,1
70201,1
70202,1
70203,0
70204,1
70205,0
70206,0
70207,1
70208,1
70209,0
70210,0
70211,0
70212,1
70213,1
70214,1
70215,1
70216,0
70217,1
70218,1
70219,0
70220,0
70221,0
70222,1
70223,1
70224,1
70225,0
70226,0
70227,1
70228,1
70229,1
70230,1
70231,1
70232,0
70233,1
70234,1
70235,1
70236,1
70237,1
70238,0
70239,0
70240,0
70241,0
70242,0
70243,0
70244,0
70245,0
70246,0
70247,0
70248,0
70249,1
70250,0
70251,1
70252,0
70253,0
70254,1
70255,1
70256,1
70257,1
70258,1
70259,0
70260,1
70261,1
70262,0
70263,1
70264,0
70265,0
70266,1
70267,1
70268,0
70269,1
70270,1
70271,1
70272,0
70273,0
70274,1
70275,0
70276,1
70277,1
70278,0
70279,1
70280,1
70281,0
70282,1
70283,1
70284,0
70285,1
70286,0
70287,1
70288,1
70289,0
70290,1
70291,0
70292,0
70293,1
70294,0
70295,0
70296,0
70297,0
70298,1
70299,0
70300,1
70301,0
70302,0
70303,0
70304,0
70305,1
70306,0
70307,0
70308,0
70309,1
70310,1
70311,0
70312,1
70313,0
70314,0
70315,0
70316,1
70317,1
70318,0
70319,0
70320,0
70321,1
70322,1
70323,1
70324,0
70325,1
70326,0
70327,0
70328,1
70329,0
70330,0
70331,0
70332,0
70333,0
70334,1
70335,0
70336,0
70337,1
70338,0
70339,1
70340,0
70341,1
70342,0
70343,0
70344,0
70345,0
70346,1
70347,1
70348,0
70349,0
70350,0
70351,1
70352,1
70353,0
70354,0
70355,1
70356,0
70357,1
70358,0
70359,1
70360,0
70361,0
70362,0
70363,1
70364,1
70365,0
70366,1
70367,0
70368,0
70369,1
70370,0
70371,0
70372,1
70373,1
70374,1
70375,0
70376,1
70377,0
70378,1
70379,0
70380,1
70381,1
70382,1
70383,1
70384,1
70385,1
70386,0
70387,0
70388,1
70389,0
70390,0
70391,0
70392,1
70393,1
70394,1
70395,0
70396,0
70397,0
70398,1
70399,1
70400,1
70401,0
70402,0
70403,0
70404,0
70405,0
70406,0
70407,0
70408,0
70409,0
70410,0
70411,1
70412,1
70413,0
70414,0
70415,1
70416,1
70417,0
70418,0
70419,0
70420,1
70421,1
70422,1
70423,0
70424,1
70425,0
70426,0
70427,1
70428,1
70429,0
70430,0
70431,0
70432,1
70433,0
70434,1
70435,0
70436,1
70437,0
70438,0
70439,1
70440,1
70441,0
70442,1
70443,0
70444,0
70445,1
70446,0
70447,0
70448,0
70449,0
70450,1
70451,1
70452,0
70453,1
70454,0
70455,1
70456,1
70457,1
70458,0
70459,1
70460,0
70461,1
70462,0
70463,1
70464,1
70465,0
70466,1
70467,1
70468,0
70469,0
70470,0
70471,0
70472,0
70473,1
70474,1
70475,1
70476,0
70477,1
70478,1
70479,1
70480,0
70481,1
70482,0
70483,0
70484,0
70485,1
70486,0
70487,1
70488,1
70489,0
70490,1
70491,0
70492,0
70493,0
70494,1
70495,1
70496,1
70497,0
70498,1
70499,0
70500,0
70501,1
70502,0
70503,1
70504,1
70505,0
70506,1
70507,0
70508,0
70509,1
70510,1
70511,0
70512,0
70513,0
70514,0
70515,1
70516,0
70517,1
70518,0
70519,1
70520,0
70521,0
70522,1
70523,0
70524,0
70525,1
70526,0
70527,0
70528,0
70529,1
70530,0
70531,1
70532,0
70533,1
70534,1
70535,1
70536,1
70537,0
70538,0
70539,1
70540,0
70541,0
70542,0
70543,0
70544,0
70545,0
70546,0
70547,0
70548,0
70549,1
70550,0
70551,1
70552,0
70553,1
70554,1
70555,0
70556,1
70557,0
70558,1
70559,1
70560,1
70561,0
70562,0
70563,1
70564,1
70565,0
70566,0
70567,1
70568,0
70569,0
70570,0
70571,0
70572,0
70573,0
70574,1
70575,1
70576,1
70577,1
70578,0
70579,1
70580,1
70581,1
70582,0
70583,0
70584,0
70585,1
70586,1
70587,0
70588,1
70589,0
70590,0
70591,0
70592,1
70593,0
70594,0
70595,1
70596,0
70597,0
70598,0
70599,0
70600,1
70601,0
70602,0
70603,1
70604,1
70605,1
70606,0
70607,1
70608,1
70609,1
70610,0
70611,1
70612,0
70613,1
70614,0
70615,0
70616,0
70617,1
70618,1
70619,1
70620,0
70621,0
70622,0
70623,0
70624,0
70625,0
70626,0
70627,1
70628,0
70629,1
70630,1
70631,0
70632,0
70633,0
70634,0
70635,1
70636,0
70637,1
70638,1
70639,1
70640,1
70641,1
70642,1
70643,0
70644,0
70645,1
70646,1
70647,0
70648,0
70649,1
70650,1
70651,1
70652,0
70653,1
70654,0
70655,0
70656,1
70657,0
70658,0
70659,0
70660,1
70661,1
70662,1
70663,1
70664,0
70665,1
70666,1
70667,1
70668,1
70669,1
70670,1
70671,0
70672,1
70673,0
70674,1
70675,0
70676,1
70677,1
70678,0
70679,0
70680,1
70681,0
70682,1
70683,1
70684,0
70685,0
70686,0
70687,1
70688,1
70689,1
70690,0
70691,0
70692,1
70693,1
70694,0
70695,1
70696,1
70697,0
70698,1
70699,0
70700,0
70701,0
70702,0
70703,0
70704,0
70705,1
70706,1
70707,1
70708,0
70709,0
70710,1
70711,0
70712,1
70713,0
70714,1
70715,0
70716,1
70717,0
70718,0
70719,0
70720,1
70721,0
70722,1
70723,1
70724,0
70725,0
70726,1
70727,0
70728,1
70729,0
70730,1
70731,1
70732,1
70733,0
70734,1
70735,0
70736,1
70737,1
70738,1
70739,0
70740,1
70741,1
70742,0
70743,1
70744,0
70745,0
70746,1
70747,0
70748,1
70749,1
70750,1
70751,1
70752,1
70753,1
70754,1
70755,0
70756,1
70757,0
70758,1
70759,0
70760,0
70761,1
70762,0
70763,0
70764,1
70765,1
70766,0
70767,1
70768,0
70769,0
70770,0
70771,1
70772,0
70773,1
70774,1
70775,0
70776,1
70777,0
70778,0
70779,1
70780,1
70781,1
70782,1
70783,1
70784,0
70785,0
70786,0
70787,1
70788,1
70789,0
70790,1
70791,0
70792,1
70793,0
70794,1
70795,1
70796,1
70797,1
70798,1
70799,1
70800,1
70801,1
70802,1
70803,0
70804,1
70805,1
70806,1
70807,0
70808,1
70809,1
70810,0
70811,1
70812,1
70813,0
70814,1
70815,0
70816,0
70817,0
70818,0
70819,0
70820,0
70821,0
70822,1
70823,0
70824,0
70825,0
70826,1
70827,1
70828,1
70829,1
70830,1
70831,1
70832,1
70833,1
70834,1
70835,0
70836,1
70837,0
70838,1
70839,1
70840,0
70841,1
70842,1
70843,1
70844,0
70845,1
70846,1
70847,1
70848,0
70849,0
70850,0
70851,0
70852,1
70853,0
70854,0
70855,0
70856,0
70857,0
70858,1
70859,1
70860,1
70861,0
70862,0
70863,1
70864,0
70865,1
70866,1
70867,0
70868,1
70869,1
70870,0
70871,0
70872,1
70873,0
70874,0
70875,0
70876,1
70877,0
70878,1
70879,1
70880,1
70881,0
70882,1
70883,0
70884,1
70885,1
70886,0
70887,1
70888,1
70889,0
70890,0
70891,0
70892,1
70893,0
70894,1
70895,0
70896,1
70897,1
70898,1
70899,1
70900,1
70901,1
70902,0
70903,0
70904,1
70905,0
70906,0
70907,0
70908,0
70909,0
70910,0
70911,0
70912,1
70913,0
70914,0
70915,0
70916,1
70917,1
70918,1
70919,0
70920,1
70921,1
70922,0
70923,0
70924,1
70925,0
70926,0
70927,0
70928,1
70929,1
70930,1
70931,0
70932,1
70933,0
70934,1
70935,1
70936,0
70937,1
70938,1
70939,0
70940,0
70941,1
70942,0
70943,1
70944,0
70945,0
70946,0
70947,0
70948,1
70949,1
70950,1
70951,0
70952,1
70953,0
70954,0
70955,0
70956,1
70957,1
70958,1
70959,1
70960,0
70961,0
70962,0
70963,1
70964,1
70965,0
70966,0
70967,0
70968,1
70969,1
70970,1
70971,0
70972,1
70973,1
70974,1
70975,0
70976,0
70977,1
70978,0
70979,0
70980,1
70981,0
70982,0
70983,0
70984,0
70985,0
70986,0
70987,1
70988,0
70989,0
70990,0
70991,1
70992,0
70993,0
70994,0
70995,1
70996,1
70997,0
70998,0
70999,1
71000,1
71001,0
71002,1
71003,1
71004,0
71005,0
71006,1
71007,0
71008,0
71009,0
71010,1
71011,1
71012,0
71013,0
71014,0
71015,1
71016,0
71017,1
71018,0
71019,1
71020,0
71021,1
71022,0
71023,1
71024,1
71025,0
71026,0
71027,0
71028,0
71029,0
71030,1
71031,1
71032,0
71033,0
71034,1
71035,0
71036,1
71037,1
71038,0
71039,0
71040,1
71041,0
71042,0
71043,1
71044,1
71045,0
71046,0
71047,0
71048,1
71049,0
71050,1
71051,0
71052,0
71053,0
71054,1
71055,1
71056,0
71057,0
71058,1
71059,0
71060,0
71061,1
71062,0
71063,1
71064,0
71065,0
71066,1
71067,0
71068,0
71069,0
71070,1
71071,0
71072,1
71073,0
71074,1
71075,0
71076,0
71077,1
71078,0
71079,0
71080,0
71081,0
71082,1
71083,0
71084,1
71085,0
71086,0
71087,0
71088,1
71089,1
71090,0
71091,1
71092,1
71093,1
71094,0
71095,1
71096,0
71097,0
71098,0
71099,0
71100,0
71101,1
71102,0
71103,0
71104,1
71105,0
71106,1
71107,1
71108,0
71109,1
71110,0
71111,0
71112,0
71113,0
71114,1
71115,0
71116,1
71117,0
71118,1
71119,0
71120,0
71121,0
71122,0
71123,0
71124,0
71125,0
71126,0
71127,0
71128,1
71129,0
71130,0
71131,1
71132,0
71133,1
71134,0
71135,0
71136,0
71137,1
71138,0
71139,0
71140,1
71141,1
71142,0
71143,0
71144,1
71145,1
71146,1
71147,1
71148,0
71149,1
71150,0
71151,0
71152,1
71153,0
71154,1
71155,1
71156,1
71157,1
71158,0
71159,1
71160,0
71161,0
71162,0
71163,0
71164,1
71165,0
71166,1
71167,0
71168,1
71169,1
71170,0
71171,1
71172,0
71173,0
71174,0
71175,1
71176,1
71177,1
71178,0
71179,1
71180,0
71181,1
71182,1
71183,0
71184,0
71185,0
71186,0
71187,0
71188,0
71189,1
71190,0
71191,0
71192,1
71193,1
71194,0
71195,1
71196,0
71197,1
71198,0
71199,1
71200,0
71201,0
71202,0
71203,1
71204,0
71205,1
71206,1
71207,1
71208,1
71209,0
71210,0
71211,1
71212,0
71213,0
71214,1
71215,0
71216,1
71217,1
71218,1
71219,1
71220,0
71221,1
71222,0
71223,1
71224,0
71225,0
71226,0
71227,1
71228,0
71229,0
71230,0
71231,0
71232,0
71233,1
71234,0
71235,0
71236,1
71237,1
71238,1
71239,1
71240,1
71241,0
71242,1
71243,1
71244,1
71245,1
71246,1
71247,1
71248,0
71249,1
71250,0
71251,1
71252,0
71253,1
71254,1
71255,0
71256,1
71257,1
71258,0
71259,1
71260,1
71261,0
71262,0
71263,1
71264,1
71265,1
71266,0
71267,0
71268,0
71269,0
71270,0
71271,0
71272,0
71273,0
71274,0
71275,1
71276,0
71277,1
71278,0
71279,0
71280,0
71281,1
71282,1
71283,1
71284,0
71285,1
71286,1
71287,0
71288,0
71289,1
71290,0
71291,0
71292,0
71293,0
71294,0
71295,0
71296,1
71297,0
71298,0
71299,0
71300,1
71301,0
71302,1
71303,1
71304,0
71305,1
71306,1
71307,1
71308,0
71309,0
71310,0
71311,0
71312,1
71313,1
71314,0
71315,0
71316,1
71317,0
71318,1
71319,0
71320,1
71321,1
71322,1
71323,1
71324,1
71325,0
71326,0
71327,1
71328,0
71329,1
71330,0
71331,1
71332,0
71333,1
71334,1
71335,0
71336,0
71337,1
71338,0
71339,0
71340,0
71341,1
71342,0
71343,0
71344,0
71345,0
71346,0
71347,0
71348,1
71349,0
71350,0
71351,0
71352,1
71353,0
71354,0
71355,0
71356,0
71357,0
71358,0
71359,0
71360,1
71361,0
71362,1
71363,0
71364,0
71365,0
71366,1
71367,1
71368,1
71369,1
71370,0
71371,1
71372,1
71373,0
71374,1
71375,1
71376,0
71377,0
71378,1
71379,0
71380,0
71381,1
71382,1
71383,0
71384,0
71385,1
71386,0
71387,1
71388,1
71389,0
71390,1
71391,1
71392,1
71393,0
71394,1
71395,1
71396,1
71397,1
71398,1
71399,0
71400,0
71401,0
71402,1
71403,1
71404,0
71405,1
71406,1
71407,0
71408,0
71409,1
71410,1
71411,0
71412,1
71413,0
71414,1
71415,0
71416,0
71417,0
71418,0
71419,1
71420,0
71421,1
71422,0
71423,0
71424,1
71425,1
71426,0
71427,0
71428,0
71429,0
71430,1
71431,1
71432,1
71433,1
71434,1
71435,0
71436,1
71437,0
71438,1
71439,0
71440,1
71441,1
71442,0
71443,0
71444,0
71445,0
71446,0
71447,0
71448,0
71449,1
71450,0
71451,0
71452,1
71453,0
71454,0
71455,1
71456,1
71457,0
71458,1
71459,1
71460,1
71461,0
71462,1
71463,1
71464,0
71465,1
71466,0
71467,1
71468,0
71469,0
71470,1
71471,1
71472,1
71473,0
71474,0
71475,0
71476,0
71477,1
71478,1
71479,1
71480,1
71481,1
71482,1
71483,1
71484,0
71485,0
71486,1
71487,1
71488,1
71489,0
71490,1
71491,1
71492,0
71493,1
71494,0
71495,0
71496,0
71497,0
71498,0
71499,0
71500,1
71501,0
71502,1
71503,0
71504,0
71505,1
71506,1
71507,1
71508,1
71509,0
71510,1
71511,1
71512,1
71513,0
71514,0
71515,0
71516,0
71517,1
71518,1
71519,0
71520,1
71521,0
71522,1
71523,0
71524,0
71525,0
71526,1
71527,0
71528,0
71529,1
71530,0
71531,1
71532,0
71533,0
71534,0
71535,1
71536,0
71537,1
71538,0
71539,1
71540,1
71541,0
71542,1
71543,0
71544,0
71545,1
71546,0
71547,0
71548,1
71549,1
71550,0
71551,0
71552,1
71553,0
71554,1
71555,1
71556,1
71557,0
71558,1
71559,1
71560,0
71561,0
71562,1
71563,1
71564,1
71565,0
71566,0
71567,1
71568,0
71569,0
71570,0
71571,0
71572,0
71573,0
71574,0
71575,0
71576,0
71577,0
71578,0
71579,0
71580,1
71581,0
71582,1
71583,0
71584,0
71585,0
71586,1
71587,1
71588,1
71589,1
71590,0
71591,0
71592,1
71593,1
71594,1
71595,0
71596,0
71597,1
71598,1
71599,0
71600,0
71601,0
71602,0
71603,0
71604,0
71605,1
71606,0
71607,0
71608,0
71609,1
71610,1
71611,1
71612,0
71613,1
71614,0
71615,1
71616,0
71617,0
71618,0
71619,0
71620,0
71621,1
71622,0
71623,0
71624,0
71625,0
71626,0
71627,0
71628,0
71629,1
71630,1
71631,1
71632,0
71633,1
71634,0
71635,0
71636,0
71637,0
71638,0
71639,1
71640,1
71641,0
71642,1
71643,1
71644,1
71645,0
71646,0
71647,1
71648,0
71649,1
71650,1
71651,1
71652,1
71653,0
71654,1
71655,1
71656,0
71657,0
71658,1
71659,1
71660,1
71661,1
71662,0
71663,1
71664,1
71665,0
71666,1
71667,0
71668,0
71669,0
71670,0
71671,0
71672,1
71673,1
71674,0
71675,1
71676,1
71677,1
71678,0
71679,0
71680,0
71681,1
71682,1
71683,0
71684,0
71685,0
71686,1
71687,1
71688,0
71689,1
71690,0
71691,1
71692,0
71693,0
71694,1
71695,0
71696,1
71697,0
71698,0
71699,0
71700,1
71701,0
71702,0
71703,0
71704,0
71705,0
71706,1
71707,1
71708,1
71709,0
71710,1
71711,0
71712,0
71713,1
71714,0
71715,0
71716,0
71717,1
71718,1
71719,1
71720,0
71721,1
71722,0
71723,1
71724,1
71725,1
71726,1
71727,0
71728,0
71729,1
71730,1
71731,1
71732,0
71733,0
71734,0
71735,1
71736,1
71737,1
71738,1
71739,1
71740,0
71741,0
71742,0
71743,0
71744,1
71745,0
71746,0
71747,1
71748,0
71749,0
71750,0
71751,0
71752,0
71753,0
71754,0
71755,0
71756,0
71757,1
71758,1
71759,1
71760,0
71761,0
71762,0
71763,0
71764,0
71765,0
71766,0
71767,1
71768,1
71769,1
71770,0
71771,0
71772,0
71773,0
71774,0
71775,0
71776,1
71777,1
71778,0
71779,1
71780,0
71781,1
71782,1
71783,1
71784,1
71785,0
71786,1
71787,0
71788,1
71789,0
71790,1
71791,1
71792,0
71793,1
71794,1
71795,1
71796,1
71797,1
71798,1
71799,1
71800,0
71801,1
71802,1
71803,0
71804,0
71805,1
71806,0
71807,0
71808,0
71809,1
71810,0
71811,1
71812,1
71813,1
71814,1
71815,0
71816,1
71817,1
71818,1
71819,1
71820,0
71821,0
71822,1
71823,0
71824,0
71825,0
71826,0
71827,1
71828,0
71829,1
71830,1
71831,1
71832,0
71833,0
71834,1
71835,0
71836,1
71837,1
71838,1
71839,0
71840,0
71841,1
71842,1
71843,0
71844,0
71845,0
71846,1
71847,1
71848,0
71849,0
71850,1
71851,1
71852,0
71853,0
71854,0
71855,0
71856,0
71857,1
71858,0
71859,1
71860,1
71861,0
71862,0
71863,0
71864,1
71865,1
71866,1
71867,0
71868,1
71869,1
71870,1
71871,0
71872,0
71873,1
71874,1
71875,0
71876,0
71877,1
71878,1
71879,0
71880,0
71881,0
71882,0
71883,0
71884,1
71885,1
71886,0
71887,1
71888,1
71889,0
71890,0
71891,1
71892,0
71893,1
71894,0
71895,0
71896,1
71897,0
71898,1
71899,1
71900,0
71901,1
71902,1
71903,1
71904,0
71905,0
71906,1
71907,1
71908,1
71909,1
71910,0
71911,0
71912,1
71913,0
71914,0
71915,0
71916,1
71917,1
71918,1
71919,0
71920,1
71921,1
71922,0
71923,0
71924,0
71925,1
71926,1
71927,0
71928,0
71929,1
71930,0
71931,1
71932,0
71933,0
71934,1
71935,0
71936,0
71937,0
71938,0
71939,0
71940,1
71941,0
71942,0
71943,0
71944,1
71945,0
71946,1
71947,1
71948,1
71949,1
71950,0
71951,1
71952,1
71953,0
71954,0
71955,0
71956,1
71957,1
71958,1
71959,1
71960,1
71961,0
71962,1
71963,0
71964,1
71965,0
71966,0
71967,0
71968,0
71969,1
71970,0
71971,0
71972,0
71973,1
71974,0
71975,0
71976,1
71977,0
71978,1
71979,1
71980,0
71981,0
